Course Code,Course Title,Credit Hrs,Lecturer Name,Room Name,Day,Time,course_level,Semester,start_time,no_of_students,enrollment
RELB 250,Principles of Christian Faith [Sec B],3,Ps. P. Obeng Manu,Baobab RM4,Monday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
GNED 230,Career Exploration and Planning [Sec A],NC,Ama O. Karikari,Baobab RM4,Monday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
GNED 468,Job Search Strategies and Techniques [Sec B],NC,Ama O. Karikari,Baobab RM4,Wednesday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec C] (SOE & FASS),2,C. Pokuaa,Baobab RM1,Thursday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
CMME 115,Introduction to Communication Skills [Sec C],2,Dr. A. Oye,Baobab RM6,Friday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
RELB 163,Life and Teachings of Jesus [Sec C] (SONM),3,Dr. F. Tenortey,American High,Thursday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
ENGL 111,Language and Writing Skills I [Sec A],2,Dr. S. Adjei-Mensah,Baobab RM1,Monday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
RELG 451,Bible and Family Dynamics [Sec A],3,Dr. S. Amoh,Baobab RM6,Thursday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
AFST 205,Introduction to African Music [Sec A],1,E. Boahen,Baobab RM2,Thursday,05:00 PM - 06:00 PM,200,1,05:00 PM,30,30
AFST 243,Chieftaincy and Development [Sec B],1,F. Opoku,American High,Wednesday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
FREN 121,French for General Communication I [Sec B],2,J. Elorm Doufodji,Baobab RM2,Monday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
FREN 122,French for General Communication II [Sec B],2,J. Rhule,CS LAB,Tuesday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
PEAC 100,Physical Activity [Sec A],NC,K. Oheneba Nti,B. Ball Court,Monday,5:00pm,100,1,5:00pm,30,30
HLTH 200,Health Principles [Sec B],3,K. Oheneba Nti,CS LAB,Wednesday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
RELB 250,Principles of Christian Faith [Sec B],3,Ps. E. Osei,Baobab RM5,Wednesday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
RELT 385,Introduction to Biblical Foundation of Ethics [Sec A],3,Ps. E. Takyi,Baobab RM5,Monday,02:00 PM - 04:30 PM,300,1,02:00 PM,30,30
GNED 230,Career Exploration and Planning [Sec A],NC,Ama O. Karikari,American High,Tuesday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
GNED 468,Job Search Strategies and Techniques [Sec B],NC,Ama O. Karikari,American High,Wednesday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec C] (SOE & FASS),2,C. Pokuaa,Baobab RM2,Friday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
CMME 115,Introduction to Communication Skills [Sec C],2,Dr. A. Oye,Baobab RM1,Thursday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
RELB 163,Life and Teachings of Jesus [Sec C] (SONM),3,Dr. F. Tenortey,American High,Friday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
ENGL 111,Language and Writing Skills I [Sec A],2,Dr. S. Adjei-Mensah,Baobab RM5,Monday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
RELG 451,Bible and Family Dynamics [Sec A],3,Dr. S. Amoh,Baobab RM4,Tuesday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
AFST 205,Introduction to African Music [Sec A],1,E. Boahen,Baobab RM4,Tuesday,05:00 PM - 06:00 PM,200,1,05:00 PM,30,30
AFST 243,Chieftaincy and Development [Sec B],1,F. Opoku,Baobab RM6,Monday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
FREN 121,French for General Communication I [Sec B],2,J. Elorm Doufodji,Baobab RM3,Wednesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
FREN 122,French for General Communication II [Sec B],2,J. Rhule,Baobab RM2,Friday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
PEAC 100,Physical Activity [Sec A],NC,K. Oheneba Nti,B. Ball Court,Monday,5:00pm,100,1,5:00pm,30,30
HLTH 200,Health Principles [Sec B],3,K. Oheneba Nti,Baobab RM4,Tuesday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
RELB 250,Principles of Christian Faith [Sec B],3,Ps. E. Osei,American High,Thursday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
RELT 385,Introduction to Biblical Foundation of Ethics [Sec A],3,Ps. E. Takyi,American High,Thursday,02:00 PM - 04:30 PM,300,1,02:00 PM,30,30
GNED 230,Career Exploration and Planning [Sec A],NC,Ama O. Karikari,American High,Tuesday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
GNED 468,Job Search Strategies and Techniques [Sec B],NC,Ama O. Karikari,Baobab RM5,Wednesday,10:00 AM - 12:30 PM,400,1,10:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec C] (SOE & FASS),2,C. Pokuaa,Baobab RM6,Monday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
CMME 115,Introduction to Communication Skills [Sec C],2,Dr. A. Oye,Baobab RM4,Thursday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
RELB 163,Life and Teachings of Jesus [Sec C] (SONM),3,Dr. F. Tenortey,Baobab RM2,Friday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
ENGL 111,Language and Writing Skills I [Sec A],2,Dr. S. Adjei-Mensah,Baobab RM6,Tuesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
RELG 451,Bible and Family Dynamics [Sec A],3,Dr. S. Amoh,American High,Monday,02:00 PM - 04:30 PM,400,1,02:00 PM,30,30
AFST 205,Introduction to African Music [Sec A],1,E. Boahen,Baobab RM1,Friday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
AFST 243,Chieftaincy and Development [Sec B],1,F. Opoku,Baobab RM1,Thursday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
FREN 121,French for General Communication I [Sec B],2,J. Elorm Doufodji,Baobab RM5,Wednesday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
FREN 122,French for General Communication II [Sec B],2,J. Rhule,Baobab RM2,Monday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
PEAC 100,Physical Activity [Sec A],NC,K. Oheneba Nti,B. Ball Court,Monday,5:00pm,100,1,5:00pm,30,30
HLTH 200,Health Principles [Sec B],3,K. Oheneba Nti,Baobab RM4,Monday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
RELB 250,Principles of Christian Faith [Sec B],3,Ps. E. Osei,Baobab RM3,Thursday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
RELT 385,Introduction to Biblical Foundation of Ethics [Sec A],3,Ps. E. Takyi,Baobab RM2,Tuesday,02:00 PM - 04:30 PM,300,1,02:00 PM,30,30
GNED 230,Career Exploration and Planning [Sec A],NC,Ama O. Karikari,CS LAB,Tuesday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
GNED 468,Job Search Strategies and Techniques [Sec B],NC,Ama O. Karikari,CS LAB,Thursday,02:00 PM - 04:30 PM,400,1,02:00 PM,30,30
ENGL 112,Language and Writing Skills II [Sec C] (SOE & FASS),2,C. Pokuaa,Baobab RM3,Wednesday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
CMME 115,Introduction to Communication Skills [Sec C],2,Dr. A. Oye,CS LAB,Monday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
RELB 163,Life and Teachings of Jesus [Sec C] (SONM),3,Dr. F. Tenortey,Baobab RM2,Tuesday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
ENGL 111,Language and Writing Skills I [Sec A],2,Dr. S. Adjei-Mensah,Baobab RM3,Tuesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
RELG 451,Bible and Family Dynamics [Sec A],3,Dr. S. Amoh,Baobab RM6,Friday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
AFST 205,Introduction to African Music [Sec A],1,E. Boahen,Baobab RM2,Monday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
AFST 243,Chieftaincy and Development [Sec B],1,F. Opoku,Baobab RM1,Wednesday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
FREN 121,French for General Communication I [Sec B],2,J. Elorm Doufodji,American High,Monday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
FREN 122,French for General Communication II [Sec B],2,J. Rhule,Baobab RM3,Tuesday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
PEAC 100,Physical Activity [Sec A],NC,K. Oheneba Nti,B. Ball Court,Monday,05:00 PM - 06:00 PM,100,1,05:00 PM,30,30
HLTH 200,Health Principles [Sec B],3,K. Oheneba Nti,Baobab RM2,Friday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
RELB 250,Principles of Christian Faith [Sec B],3,Ps. E. Osei,Baobab RM4,Thursday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
RELT 385,Introduction to Biblical Foundation of Ethics [Sec A],3,Ps. E. Takyi,CS LAB,Wednesday,07:00 AM - 09:30 AM,300,1,07:00 AM,30,30
GNED 230,Career Exploration and Planning [Sec A],NC,Ama O. Karikari,Baobab RM5,Monday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
GNED 468,Job Search Strategies and Techniques [Sec B],NC,Ama O. Karikari,Baobab RM2,Wednesday,10:00 AM - 12:30 PM,400,1,10:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec C] (SOE & FASS),2,C. Pokuaa,American High,Monday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec C] (SOE & FASS),2,C. Pokuaa,Baobab RM4,Monday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
CMME 115,Introduction to Communication Skills [Sec C],2,Dr. A. Oye,Baobab RM4,Friday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
RELB 163,Life and Teachings of Jesus [Sec C] (SONM),3,Dr. F. Tenortey,Baobab RM2,Wednesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
ENGL 111,Language and Writing Skills I [Sec A],2,Dr. S. Adjei-Mensah,American High,Monday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
RELG 451,Bible and Family Dynamics [Sec A],3,Dr. S. Amoh,Baobab RM4,Monday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
AFST 205,Introduction to African Music [Sec A],1,E. Boahen,CS LAB,Thursday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
AFST 243,Chieftaincy and Development [Sec B],1,F. Opoku,CS LAB,Wednesday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
FREN 121,French for General Communication I [Sec B],2,J. Elorm Doufodji,American High,Tuesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
FREN 121,French for General Communication I [Sec B],2,J. Elorm Doufodji,Baobab RM4,Thursday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
FREN 122,French for General Communication II [Sec B],2,J. Rhule,American High,Monday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
FREN 122,French for General Communication II [Sec B],2,J. Rhule,Baobab RM4,Tuesday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
PEAC 100,Physical Activity [Sec A],NC,K. Oheneba Nti,B. Ball Court,Monday,05:00 PM - 06:00 PM,100,1,05:00 PM,30,30
HLTH 200,Health Principles [Sec B],3,K. Oheneba Nti,Baobab RM4,Wednesday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
RELB 250,Principles of Christian Faith [Sec B],3,Ps. E. Osei,CS LAB,Wednesday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
RELT 385,Introduction to Biblical Foundation of Ethics [Sec A],3,Ps. E. Takyi,Baobab RM2,Monday,02:00 PM - 04:30 PM,300,1,02:00 PM,30,30
RELB 250,Principles of Christian Faith [Sec B],3,Ps. P. Obeng Manu,Baobab RM2,Friday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
GNED 230,Career Exploration and Planning [Sec A],NC,Ama O. Karikari,Baobab RM3,Tuesday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
GNED 468,Job Search Strategies and Techniques [Sec B],NC,Ama O. Karikari,Baobab RM4,Tuesday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec A] (SONM),2,C. Pokuaa,Baobab RM4,Friday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec C] (SOE & FASS),2,C. Pokuaa,Baobab RM4,Monday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
CMME 115,Introduction to Communication Skills [Sec C],2,Dr. A. Oye,CS LAB,Thursday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
RELB 163,Life and Teachings of Jesus [Sec C] (SONM),3,Dr. F. Tenortey,American High,Monday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
ENGL 111,Language and Writing Skills I [Sec A],2,Dr. S. Adjei-Mensah,Baobab RM5,Tuesday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
RELG 451,Bible and Family Dynamics [Sec A],3,Dr. S. Amoh,American High,Wednesday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
AFST 205,Introduction to African Music [Sec A],1,E. Boahen,Baobab RM3,Tuesday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
AFST 243,Chieftaincy and Development [Sec B],1,F. Opoku,Baobab RM1,Wednesday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
FREN 121,French for General Communication I [Sec A],2,J. Elorm Doufodji,American High,Tuesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
FREN 121,French for General Communication I [Sec B],2,J. Elorm Doufodji,Baobab RM4,Friday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
FREN 122,French for General Communication II [Sec A],2,J. Rhule,Baobab RM4,Monday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
FREN 122,French for General Communication II [Sec B],2,J. Rhule,Baobab RM1,Monday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
PEAC 100,Physical Activity [Sec A],NC,K. Oheneba Nti,B. Ball Court,Monday,05:00 PM - 06:00 PM,100,1,05:00 PM,30,30
HLTH 200,Health Principles [Sec B],3,K. Oheneba Nti,American High,Monday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
RELB 250,Principles of Christian Faith [Sec A],3,Ps. E. Osei,Baobab RM2,Friday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
RELT 385,Introduction to Biblical Foundation of Ethics [Sec A],3,Ps. E. Takyi,American High,Thursday,10:00 AM - 12:30 PM,300,1,10:00 AM,30,30
RELB 250,Principles of Christian Faith [Sec B],3,Ps. P. Obeng Manu,Baobab RM4,Wednesday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
GNED 230,Career Exploration and Planning [Sec A],NC,Ama O. Karikari,American High,Monday,05:00 PM - 06:00 PM,200,1,05:00 PM,30,30
GNED 468,Job Search Strategies and Techniques [Sec B],NC,Ama O. Karikari,American High,Tuesday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
AFST 243,Chieftaincy and Development [Sec B],1,F. Opoku,Baobab RM4,Tuesday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
GNED 230,Career Exploration and Planning [Sec A],NC,Ama O. Karikari,Baobab RM6,Monday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
GNED 468,Job Search Strategies and Techniques [Sec B],NC,Ama O. Karikari,American High,Monday,05:00 PM - 06:00 PM,400,1,05:00 PM,30,30
CMME 115,Introduction to Communication Skills [Sec C],2,Dr. A. Oye,Baobab RM1,Thursday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
FREN 122,French for General Communication II [Sec A],2,J. Rhule,Baobab RM3,Thursday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec A] (SONM),2,C. Pokuaa,American High,Friday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
RELB 163,Life and Teachings of Jesus [Sec C] (SONM),3,Dr. F. Tenortey,Baobab RM6,Thursday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
ENGL 111,Language and Writing Skills I [Sec A],2,Dr. S. Adjei-Mensah,Baobab RM1,Monday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
RELG 451,Bible and Family Dynamics [Sec A],3,Dr. S. Amoh,American High,Wednesday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
AFST 205,Introduction to African Music [Sec A],1,E. Boahen,Baobab RM1,Thursday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
AFST 243,Chieftaincy and Development [Sec B],1,F. Opoku,Baobab RM5,Tuesday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
FREN 121,French for General Communication I [Sec A],2,J. Elorm Doufodji,Baobab RM1,Tuesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
PEAC 100,Physical Activity [Sec A],NC,K. Oheneba Nti,B. Ball Court,Monday,05:00 PM - 06:00 PM,100,1,05:00 PM,30,30
HLTH 200,Health Principles [Sec B],3,K. Oheneba Nti,Baobab RM6,Tuesday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
RELB 250,Principles of Christian Faith [Sec A],3,Ps. E. Osei,Baobab RM4,Friday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
RELT 385,Introduction to Biblical Foundation of Ethics [Sec A],3,Ps. E. Takyi,Baobab RM6,Friday,10:00 AM - 12:30 PM,300,1,10:00 AM,30,30
GNED 230,Career Exploration and Planning [Sec A],NC,Ama O. Karikari,American High,Monday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
GNED 468,Job Search Strategies and Techniques [Sec B],NC,Ama O. Karikari,Baobab RM6,Wednesday,10:00 AM - 12:30 PM,400,1,10:00 AM,30,30
AFST 205,Introduction to African Music [Sec A],1,E. Boahen,CS LAB,Monday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
AFST 243,Chieftaincy and Development [Sec B],1,F. Opoku,American High,Tuesday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec A] (SONM),2,C. Pokuaa,Baobab RM4,Thursday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec C] (SOE & FASS),2,C. Pokuaa,Baobab RM2,Wednesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
CMME 115,Introduction to Communication Skills [Sec C],2,Dr. A. Oye,Baobab RM1,Monday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
RELB 163,Life and Teachings of Jesus [Sec C] (SONM),3,Dr. F. Tenortey,Baobab RM3,Friday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
ENGL 111,Language and Writing Skills I [Sec A],2,Dr. S. Adjei-Mensah,Baobab RM1,Wednesday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
RELG 451,Bible and Family Dynamics [Sec A],3,Dr. S. Amoh,Baobab RM6,Monday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
FREN 121,French for General Communication I [Sec A],2,J. Elorm Doufodji,American High,Tuesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
FREN 121,French for General Communication I [Sec B],2,J. Elorm Doufodji,Baobab RM3,Thursday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
FREN 122,French for General Communication II [Sec A],2,J. Rhule,Baobab RM1,Tuesday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
FREN 122,French for General Communication II [Sec B],2,J. Rhule,Baobab RM2,Monday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
PEAC 100,Physical Activity [Sec A],NC,Ama O. Karikari,B. Ball Court,Monday,05:00 PM - 06:00 PM,100,1,05:00 PM,30,30
HLTH 200,Health Principles [Sec B],3,K. Oheneba Nti,CS LAB,Monday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
RELB 250,Principles of Christian Faith [Sec A],3,Ps. E. Osei,Baobab RM1,Friday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
RELT 385,Introduction to Biblical Foundation of Ethics [Sec A],3,Ps. E. Takyi,Baobab RM6,Friday,07:00 AM - 09:30 AM,300,1,07:00 AM,30,30
RELB 250,Principles of Christian Faith [Sec B],3,Ps. P. Obeng Manu,Baobab RM4,Thursday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
GNED 230,Career Exploration and Planning [Sec A],NC,Ama O. Karikari,American High,Monday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
GNED 468,Job Search Strategies and Techniques [Sec B],NC,Ama O. Karikari,CS LAB,Tuesday,05:00 PM - 06:00 PM,400,1,05:00 PM,30,30
RELG 451,Bible and Family Dynamics [Sec A],3,Dr. S. Amoh,Baobab RM1,Friday,07:00 AM - 09:30 AM,400,1,07:00 AM,30,30
FREN 122,French for General Communication II [Sec A],2,J. Rhule,Baobab RM5,Friday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec A] (SONM),2,C. Pokuaa,American High,Wednesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
ENGL 112,Language and Writing Skills II [Sec C] (SOE & FASS),2,C. Pokuaa,American High,Monday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
CMME 115,Introduction to Communication Skills [Sec C],2,Dr. A. Oye,American High,Monday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
RELB 163,Life and Teachings of Jesus [Sec C] (SONM),3,Dr. F. Tenortey,Baobab RM1,Monday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
ENGL 111,Language and Writing Skills I [Sec A],2,Dr. S. Adjei-Mensah,American High,Tuesday,07:00 AM - 09:30 AM,100,1,07:00 AM,30,30
AFST 205,Introduction to African Music [Sec A],1,E. Boahen,Baobab RM1,Monday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
AFST 243,Chieftaincy and Development [Sec B],1,F. Opoku,Baobab RM1,Monday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
FREN 121,French for General Communication I [Sec A],2,J. Elorm Doufodji,American High,Wednesday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
FREN 121,French for General Communication I [Sec B],2,J. Elorm Doufodji,American High,Tuesday,10:00 AM - 12:30 PM,100,1,10:00 AM,30,30
FREN 122,French for General Communication II [Sec B],2,J. Rhule,Baobab RM1,Tuesday,07:00 AM - 09:30 AM,200,1,07:00 AM,30,30
PEAC 100,Physical Activity [Sec A],NC,K. Oheneba Nti,B. Ball Court,Monday,05:00 PM - 06:00 PM,100,1,05:00 PM,30,30
HLTH 200,Health Principles [Sec B],3,K. Oheneba Nti,American High,Tuesday,02:00 PM - 04:30 PM,100,1,02:00 PM,30,30
RELB 250,Principles of Christian Faith [Sec A],3,Ps. E. Osei,Baobab RM1,Tuesday,02:00 PM - 04:30 PM,200,1,02:00 PM,30,30
RELT 385,Introduction to Biblical Foundation of Ethics [Sec A],3,Ps. E. Takyi,Baobab RM2,Monday,07:00 AM - 09:30 AM,300,1,07:00 AM,30,30
RELB 250,Principles of Christian Faith [Sec B],3,Ps. P. Obeng Manu,Baobab RM1,Tuesday,10:00 AM - 12:30 PM,200,1,10:00 AM,30,30
